Inference Started at 2024-11-04 14:53:28
No GPUs found. Using CPU.
Model architecture loaded and weights applied successfully.
No action labels defined in config.yaml. Using default labels.
Starting real-time action recognition. Press 'q' to exit.
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
Unexpected number of keypoints: 99
